C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10bd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10be 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10aa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10ac 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10d9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10da 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10de 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10c9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10e2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x10ca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10e6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1213 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10e7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10e8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1217 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10e9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x10ea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1218 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1148 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1149 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1219 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x114a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x121d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x121e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x114b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1221 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x159e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x114c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x114d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1152 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1154 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1155 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1157 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1158 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11de 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15ad 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15af 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11e4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x15b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11e8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16b4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11e9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11ea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16b8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x11eb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1231 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16bc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1234 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16be 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1237 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16bf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x123b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x123c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x16c8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x123d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18e3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x123e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18e7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1289 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18ea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x128a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x128e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18ec 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x128f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18ed 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1292 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18ee 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1296 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18f2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1297 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18f3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1298 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18f4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x129c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18f7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x12fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x12fd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18fd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x12fe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x18ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x12ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1300 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1900 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1301 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1306 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1901 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1356 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x135a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1903 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x135b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1904 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x135c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a60 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1360 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a61 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1361 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a64 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1362 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a66 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1363 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a67 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1379 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a68 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x137a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a69 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x137d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x137f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1b4f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1383 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1b50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1384 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1385 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1b55 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x1389 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1b56 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x138a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x13f5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c17 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x13f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c19 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c1a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x13fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1c1b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
